x;y;u
-0.25;-0.41;1.51748e-33
-0.25;-0.4;8.71917e-20
-0.25;-0.39;1.56265e-33
-0.25;-0.38;1.587e-33
-0.25;-0.37;9.14215e-20
-0.25;-0.36;1.63677e-33
-0.25;-0.35;1.68561e-33
-0.25;-0.34;1.69813e-33
-0.25;-0.33;1.73967e-33
-0.25;-0.32;1.76676e-33
-0.25;-0.31;1.79738e-33
-0.25;-0.3;1.83765e-33
-0.25;-0.29;1.87777e-33
-0.25;-0.28;1.92437e-33
-0.25;-0.27;1.96428e-33
-0.25;-0.26;2.01204e-33
-0.25;-0.25;2.06763e-33
-0.25;-0.24;2.12907e-33
-0.25;-0.23;2.18066e-33
-0.25;-0.22;2.24975e-33
-0.25;-0.21;2.31517e-33
-0.25;-0.2;2.33667e-33
-0.25;-0.19;2.44359e-33
-0.25;-0.18;2.54108e-33
-0.25;-0.17;2.44384e-33
-0.25;-0.16;2.48215e-33
-0.25;-0.15;2.78447e-33
-0.25;-0.14;2.88776e-33
-0.25;-0.13;2.97471e-33
-0.25;-0.12;2.68143e-33
-0.25;-0.11;3.16089e-33
-0.25;-0.1;3.26115e-33
-0.25;-0.09;2.79331e-33
-0.25;-0.08;3.45282e-33
-0.25;-0.07;2.91044e-33
-0.25;-0.06;3.60305e-33
-0.25;-0.05;2.98658e-33
-0.25;-0.04;3.01932e-33
-0.25;-0.03;3.78923e-33
-0.25;-0.02;3.82982e-33
-0.25;-0.01;3.16732e-33
-0.25;0;3.85446e-33
-0.25;0.01;3.84935e-33
-0.25;0.02;3.8286e-33
-0.25;0.03;3.79096e-33
-0.25;0.04;3.74436e-33
-0.25;0.05;3.68761e-33
-0.25;0.06;3.60017e-33
-0.25;0.07;3.52428e-33
-0.25;0.08;3.45347e-33
-0.25;0.09;3.35788e-33
-0.25;0.1;3.26163e-33
-0.25;0.11;2.71762e-33
-0.25;0.12;3.05958e-33
-0.25;0.13;2.97456e-33
-0.25;0.14;2.88925e-33
-0.25;0.15;2.78691e-33
-0.25;0.16;2.70354e-33
-0.25;0.17;2.61936e-33
-0.25;0.18;2.53692e-33
-0.25;0.19;2.44768e-33
-0.25;0.2;2.33685e-33
-0.25;0.21;2.30202e-33
-0.25;0.22;2.24533e-33
-0.25;0.23;2.18096e-33
-0.25;0.24;2.12703e-33
-0.25;0.25;-1.1706e-19
-0.25;0.26;2.01213e-33
-0.25;0.27;1.96576e-33
-0.25;0.28;1.92718e-33
-0.25;0.29;1.87622e-33
-0.25;0.3;1.8365e-33
-0.25;0.31;1.79971e-33
-0.25;0.32;1.7578e-33
-0.25;0.33;1.72718e-33
-0.25;0.34;1.69676e-33
-0.25;0.35;1.66539e-33
-0.25;0.36;1.63694e-33
-0.25;0.37;1.61108e-33
-0.25;0.38;1.58685e-33
-0.25;0.39;1.56296e-33
-0.25;0.4;1.54078e-33
-0.25;0.41;1.51912e-33
-0.25;0.42;1.49705e-33
-0.25;0.43;-2.04956e-20
-0.25;0.44;0.00140108
-0.25;0.45;0.00326747
-0.25;0.46;0.0049839
-0.25;0.47;0.00656201
-0.25;0.48;0.00798632
-0.25;0.49;0.009279
-0.25;0.5;0.010451
-0.25;0.51;0.0115024
-0.25;0.52;0.0124292
-0.25;0.53;0.0132539
-0.25;0.54;0.0139818
-0.25;0.55;0.0146085
-0.25;0.56;0.015137
-0.25;0.57;0.0155767
-0.25;0.58;0.0159374
-0.25;0.59;0.016225
-0.25;0.6;0.0164352
-0.25;0.61;0.0165797
-0.25;0.62;0.0166537
-0.25;0.63;0.0166666
-0.25;0.64;0.016621
-0.25;0.65;0.0165234
-0.25;0.66;0.0163745
-0.25;0.67;0.0161787
-0.25;0.68;0.0159434
-0.25;0.69;0.0156576
-0.25;0.7;0.0153397
-0.25;0.71;0.014987
-0.25;0.72;0.0145998
-0.25;0.73;0.0141835
-0.25;0.74;0.0137385
-0.25;0.75;0.0132678
-0.25;0.76;0.0127773
-0.25;0.77;0.0122614
-0.25;0.78;0.0117289
-0.25;0.79;0.0111772
-0.25;0.8;0.0106106
-0.25;0.81;0.0100295
-0.25;0.82;0.00943554
-0.25;0.83;0.00882892
-0.25;0.84;0.00821554
-0.25;0.85;0.00759519
-0.25;0.86;0.0069666
-0.25;0.87;0.00633099
-0.25;0.88;0.00569265
-0.25;0.89;0.00504941
-0.25;0.9;0.0044056
-0.25;0.91;0.0037592
-0.25;0.92;0.00310967
-0.25;0.93;0.00246233
-0.25;0.94;0.00181412
-0.25;0.95;0.00116831
-0.25;0.96;0.000528471
-0.25;0.97;8.24336e-34
-0.25;0.98;8.22168e-34
-0.25;0.99;8.20016e-34
-0.24;-1;8.10057e-34
-0.24;-0.99;-1.10748e-20
-0.24;-0.98;8.13504e-34
-0.24;-0.97;4.83711e-05
-0.24;-0.96;0.000684259
-0.24;-0.95;0.00132108
-0.24;-0.94;0.00196215
-0.24;-0.93;0.00260482
-0.24;-0.92;0.00324589
-0.24;-0.91;0.00388729
-0.24;-0.9;0.00452775
-0.24;-0.89;0.00516441
-0.24;-0.88;0.00579884
-0.24;-0.87;0.00643059
-0.24;-0.86;0.0070581
-0.24;-0.85;0.00767676
-0.24;-0.84;0.00828833
-0.24;-0.83;0.00889252
-0.24;-0.82;0.00948664
-0.24;-0.81;0.0100667
-0.24;-0.8;0.010636
-0.24;-0.79;0.01119
-0.24;-0.78;0.0117282
-0.24;-0.77;0.0122493
-0.24;-0.76;0.0127507
-0.24;-0.75;0.0132291
-0.24;-0.74;0.0136821
-0.24;-0.73;0.0141095
-0.24;-0.72;0.0145082
-0.24;-0.71;0.0148757
-0.24;-0.7;0.0152101
-0.24;-0.69;0.0155084
-0.24;-0.68;0.0157685
-0.24;-0.67;0.015983
-0.24;-0.66;0.0161567
-0.24;-0.65;0.0162795
-0.24;-0.64;0.0163475
-0.24;-0.63;0.0163619
-0.24;-0.62;0.0163201
-0.24;-0.61;0.0162147
-0.24;-0.6;0.0160367
-0.24;-0.59;0.0158043
-0.24;-0.58;0.015487
-0.24;-0.57;0.015087
-0.24;-0.56;0.0146011
-0.24;-0.55;0.0140299
-0.24;-0.54;0.0133711
-0.24;-0.53;0.0126093
-0.24;-0.52;0.0117342
-0.24;-0.51;0.0107525
-0.24;-0.5;0.00966048
-0.24;-0.49;0.00844174
-0.24;-0.48;0.00708905
-0.24;-0.47;0.00561112
-0.24;-0.46;0.00398688
-0.24;-0.45;0.00220479
-0.24;-0.44;0.000270453
-0.24;-0.43;1.45021e-33
-0.24;-0.42;1.46697e-33
-0.24;-0.41;8.32502e-20
-0.24;-0.4;-3.17111e-20
-0.24;-0.39;1.52672e-33
-0.24;-0.38;1.54732e-33
-0.24;-0.37;1.57295e-33
-0.24;-0.36;1.59694e-33
-0.24;-0.35;1.62224e-33
-0.24;-0.34;1.68561e-33
-0.24;-0.33;1.68895e-33
-0.24;-0.32;1.71276e-33
-0.24;-0.31;1.76676e-33
-0.24;-0.3;1.78439e-33
-0.24;-0.29;1.83097e-33
-0.24;-0.28;1.8727e-33
-0.24;-0.27;1.91243e-33
-0.24;-0.26;1.96186e-33
-0.24;-0.25;2.00981e-33
-0.24;-0.24;2.06763e-33
-0.24;-0.23;2.13086e-33
-0.24;-0.22;2.18394e-33
-0.24;-0.21;2.25428e-33
-0.24;-0.2;2.32271e-33
-0.24;-0.19;2.33667e-33
-0.24;-0.18;2.37242e-33
-0.24;-0.17;2.5548e-33
-0.24;-0.16;2.44384e-33
-0.24;-0.15;2.73527e-33
-0.24;-0.14;2.52599e-33
-0.24;-0.13;2.60033e-33
-0.24;-0.12;3.01356e-33
-0.24;-0.11;3.12424e-33
-0.24;-0.1;3.22142e-33
-0.24;-0.09;3.32742e-33
-0.24;-0.08;2.79331e-33
-0.24;-0.07;2.83226e-33
-0.24;-0.06;3.6071e-33
-0.24;-0.05;2.94804e-33
-0.24;-0.04;2.98658e-33
-0.24;-0.03;3.78594e-33
-0.24;-0.02;3.05886e-33
-0.24;-0.01;3.84812e-33
-0.24;0;3.85448e-33
-0.24;0.01;3.13819e-33
-0.24;0.02;3.82683e-33
-0.24;0.03;3.78987e-33
-0.24;0.04;2.98583e-33
-0.24;0.05;3.68139e-33
-0.24;0.06;2.91276e-33
-0.24;0.07;2.83111e-33
-0.24;0.08;2.79488e-33
-0.24;0.09;3.32523e-33
-0.24;0.1;2.71762e-33
-0.24;0.11;2.68094e-33
-0.24;0.12;3.01352e-33
-0.24;0.13;2.60058e-33
-0.24;0.14;2.8226e-33
-0.24;0.15;2.48309e-33
-0.24;0.16;2.63563e-33
-0.24;0.17;2.55167e-33
-0.24;0.18;2.37367e-33
-0.24;0.19;2.33685e-33
-0.24;0.2;2.30202e-33
-0.24;0.21;2.25075e-33
-0.24;0.22;1.23119e-19
-0.24;0.23;2.12908e-33
-0.24;0.24;2.06767e-33
-0.24;0.25;2.01036e-33
-0.24;0.26;1.96252e-33
-0.24;0.27;1.91492e-33
-0.24;0.28;1.87079e-33
-0.24;0.29;1.83033e-33
-0.24;0.3;1.79656e-33
-0.24;0.31;1.75046e-33
-0.24;0.32;1.71855e-33
-0.24;0.33;1.68774e-33
-0.24;0.34;1.6499e-33
-0.24;0.35;1.62874e-33
-0.24;0.36;1.59721e-33
-0.24;0.37;1.57279e-33
-0.24;0.38;1.55344e-33
-0.24;0.39;1.53022e-33
-0.24;0.4;1.50536e-33
-0.24;0.41;1.48238e-33
-0.24;0.42;1.46515e-33
-0.24;0.43;1.44939e-33
-0.24;0.44;0.000270523
-0.24;0.45;0.00220277
-0.24;0.46;0.00398751
-0.24;0.47;0.00561196
-0.24;0.48;0.00709027
-0.24;0.49;0.00844208
-0.24;0.5;0.00965991
-0.24;0.51;0.0107533
-0.24;0.52;0.0117355
-0.24;0.53;0.0126101
-0.24;0.54;0.0133672
-0.24;0.55;0.0140307
-0.24;0.56;0.0146075
-0.24;0.57;0.0150878
-0.24;0.58;0.0154852
-0.24;0.59;0.0158018
-0.24;0.6;0.0160421
-0.24;0.61;0.0162127
-0.24;0.62;0.0163195
-0.24;0.63;0.0163611
-0.24;0.64;0.0163476
-0.24;0.65;0.016277
-0.24;0.66;0.0161559
-0.24;0.67;0.0159855
-0.24;0.68;0.015768
-0.24;0.69;0.0155092
-0.24;0.7;0.0152099
-0.24;0.71;0.0148734
-0.24;0.72;0.0145084
-0.24;0.73;0.0141088
-0.24;0.74;0.013683
-0.24;0.75;0.0132292
-0.24;0.76;0.0127503
-0.24;0.77;0.01225
-0.24;0.78;0.0117297
-0.24;0.79;0.0111923
-0.24;0.8;0.0106361
-0.24;0.81;0.010067
-0.24;0.82;0.00948636
-0.24;0.83;0.00889249
-0.24;0.84;0.00828841
-0.24;0.85;0.00767662
-0.24;0.86;0.00705746
-0.24;0.87;0.00643211
-0.24;0.88;0.00579884
-0.24;0.89;0.00516423
-0.24;0.9;0.00452535
-0.24;0.91;0.00388777
-0.24;0.92;0.00324627
-0.24;0.93;0.00260475
-0.24;0.94;0.00196188
-0.24;0.95;0.00132111
-0.24;0.96;0.000684328
-0.24;0.97;4.83771e-05
-0.24;0.98;4.54059e-20
-0.24;0.99;8.11759e-34
-0.23;-1;8.03299e-34
-0.23;-0.99;8.04739e-34
-0.23;-0.98;8.06389e-34
-0.23;-0.97;0.000198478
-0.23;-0.96;0.000831079
-0.23;-0.95;0.00146655
-0.23;-0.94;0.00210087
-0.23;-0.93;0.00273847
-0.23;-0.92;0.00337294
-0.23;-0.91;0.00400753
-0.23;-0.9;0.00464137
-0.23;-0.89;0.00527179
-0.23;-0.88;0.00590048
-0.23;-0.87;0.00652028
-0.23;-0.86;0.00713899
-0.23;-0.85;0.0077506
-0.23;-0.84;0.00835439
-0.23;-0.83;0.00894806
-0.23;-0.82;0.00953001
-0.23;-0.81;0.0101007
-0.23;-0.8;0.0106564
-0.23;-0.79;0.0111982
-0.23;-0.78;0.0117256
-0.23;-0.77;0.01223
-0.23;-0.76;0.0127155
-0.23;-0.75;0.0131784
-0.23;-0.74;0.0136172
-0.23;-0.73;0.0140285
-0.23;-0.72;0.0144083
-0.23;-0.71;0.0147588
-0.23;-0.7;0.0150726
-0.23;-0.69;0.0153507
-0.23;-0.68;0.0155875
-0.23;-0.67;0.0157829
-0.23;-0.66;0.0159296
-0.23;-0.65;0.0160287
-0.23;-0.64;0.0160754
-0.23;-0.63;0.0160637
-0.23;-0.62;0.0159961
-0.23;-0.61;0.0158651
-0.23;-0.6;0.0156634
-0.23;-0.59;0.0153842
-0.23;-0.58;0.0150331
-0.23;-0.57;0.0146013
-0.23;-0.56;0.0140861
-0.23;-0.55;0.0134797
-0.23;-0.54;0.012773
-0.23;-0.53;0.0119655
-0.23;-0.52;0.0110622
-0.23;-0.51;0.0100342
-0.23;-0.5;0.0088927
-0.23;-0.49;0.0076253
-0.23;-0.48;0.00623109
-0.23;-0.47;0.00468948
-0.23;-0.46;0.00301041
-0.23;-0.45;0.00118406
-0.23;-0.44;1.40397e-33
-0.23;-0.43;1.41972e-33
-0.23;-0.42;1.43662e-33
-0.23;-0.41;1.45347e-33
-0.23;-0.4;1.4714e-33
-0.23;-0.39;1.5052e-33
-0.23;-0.38;1.52672e-33
-0.23;-0.37;1.53423e-33
-0.23;-0.36;1.56015e-33
-0.23;-0.35;1.58651e-33
-0.23;-0.34;1.61169e-33
-0.23;-0.33;1.68561e-33
-0.23;-0.32;1.67274e-33
-0.23;-0.31;1.70539e-33
-0.23;-0.3;1.76676e-33
-0.23;-0.29;1.77749e-33
-0.23;-0.28;1.81542e-33
-0.23;-0.27;-5.22499e-20
-0.23;-0.26;1.90812e-33
-0.23;-0.25;1.95944e-33
-0.23;-0.24;2.00757e-33
-0.23;-0.23;2.06763e-33
-0.23;-0.22;2.13264e-33
-0.23;-0.21;2.20225e-33
-0.23;-0.2;2.25882e-33
-0.23;-0.19;2.33025e-33
-0.23;-0.18;2.33667e-33
-0.23;-0.17;2.37242e-33
-0.23;-0.16;2.58464e-33
-0.23;-0.15;2.68972e-33
-0.23;-0.14;2.77213e-33
-0.23;-0.13;2.86289e-33
-0.23;-0.12;2.60033e-33
-0.23;-0.11;3.07832e-33
-0.23;-0.1;2.68143e-33
-0.23;-0.09;3.28943e-33
-0.23;-0.08;2.75148e-33
-0.23;-0.07;3.50495e-33
-0.23;-0.06;3.57675e-33
-0.23;-0.05;2.91044e-33
-0.23;-0.04;2.94804e-33
-0.23;-0.03;3.77652e-33
-0.23;-0.02;3.82328e-33
-0.23;-0.01;3.84768e-33
-0.23;0;3.13819e-33
-0.23;0.01;3.05989e-33
-0.23;0.02;3.82506e-33
-0.23;0.03;3.78067e-33
-0.23;0.04;3.72774e-33
-0.23;0.05;3.66045e-33
-0.23;0.06;2.83111e-33
-0.23;0.07;3.5035e-33
-0.23;0.08;3.38794e-33
-0.23;0.09;3.28938e-33
-0.23;0.1;2.68094e-33
-0.23;0.11;2.63916e-33
-0.23;0.12;2.60058e-33
-0.23;0.13;2.86334e-33
-0.23;0.14;2.77579e-33
-0.23;0.15;2.68945e-33
-0.23;0.16;2.58373e-33
-0.23;0.17;2.37367e-33
-0.23;0.18;2.33685e-33
-0.23;0.19;2.30202e-33
-0.23;0.2;2.25618e-33
-0.23;0.21;2.20008e-33
-0.23;0.22;2.13112e-33
-0.23;0.23;1.1706e-19
-0.23;0.24;2.00858e-33
-0.23;0.25;1.95928e-33
-0.23;0.26;1.91e-33
-0.23;0.27;1.86536e-33
-0.23;0.28;1.82611e-33
-0.23;0.29;1.79656e-33
-0.23;0.3;1.74313e-33
-0.23;0.31;1.73897e-33
-0.23;0.32;1.71112e-33
-0.23;0.33;1.64003e-33
-0.23;0.34;1.62874e-33
-0.23;0.35;1.58634e-33
-0.23;0.36;1.56058e-33
-0.23;0.37;1.55344e-33
-0.23;0.38;1.53022e-33
-0.23;0.39;1.48894e-33
-0.23;0.4;1.46908e-33
-0.23;0.41;1.45257e-33
-0.23;0.42;1.43619e-33
-0.23;0.43;1.42017e-33
-0.23;0.44;1.40517e-33
-0.23;0.45;0.00118478
-0.23;0.46;0.00301048
-0.23;0.47;0.00469238
-0.23;0.48;0.00623283
-0.23;0.49;0.00762127
-0.23;0.5;0.00889126
-0.23;0.51;0.0100418
-0.23;0.52;0.0110591
-0.23;0.53;0.0119698
-0.23;0.54;0.0127718
-0.23;0.55;0.0134832
-0.23;0.56;0.0140865
-0.23;0.57;0.0146017
-0.23;0.58;0.0150317
-0.23;0.59;0.0153846
-0.23;0.6;0.0156623
-0.23;0.61;0.0158636
-0.23;0.62;0.0159956
-0.23;0.63;0.0160664
-0.23;0.64;0.0160766
-0.23;0.65;0.0160293
-0.23;0.66;0.0159296
-0.23;0.67;0.0157818
-0.23;0.68;0.0155896
-0.23;0.69;0.0153525
-0.23;0.7;0.0150761
-0.23;0.71;0.0147612
-0.23;0.72;0.0144114
-0.23;0.73;0.0140301
-0.23;0.74;0.0136174
-0.23;0.75;0.0131804
-0.23;0.76;0.0127161
-0.23;0.77;0.0122308
-0.23;0.78;0.0117234
-0.23;0.79;0.0112015
-0.23;0.8;0.0106566
-0.23;0.81;0.0101001
-0.23;0.82;0.00953012
-0.23;0.83;0.00894819
-0.23;0.84;0.00835507
-0.23;0.85;0.0077505
-0.23;0.86;0.00713822
-0.23;0.87;0.00652043
-0.23;0.88;0.00590081
-0.23;0.89;0.00527173
-0.23;0.9;0.00464099
-0.23;0.91;0.0040072
-0.23;0.92;0.00337086
-0.23;0.93;0.00273785
-0.23;0.94;0.0021002
-0.23;0.95;0.00146662
-0.23;0.96;0.000831125
-0.23;0.97;0.000198485
-0.23;0.98;8.06426e-34
-0.23;0.99;8.04772e-34
-0.22;-1;7.96277e-34
-0.22;-0.99;7.97852e-34
-0.22;-0.98;7.99427e-34
-0.22;-0.97;0.000341807
-0.22;-0.96;0.00097103
-0.22;-0.95;0.00160027
-0.22;-0.94;0.00223084
-0.22;-0.93;0.00285869
-0.22;-0.92;0.00348854
-0.22;-0.91;0.00411984
-0.22;-0.9;0.00474827
-0.22;-0.89;0.00537122
-0.22;-0.88;0.00599174
-0.22;-0.87;0.00660541
-0.22;-0.86;0.00721603
-0.22;-0.85;0.00781835
-0.22;-0.84;0.00841273
-0.22;-0.83;0.00899619
-0.22;-0.82;0.00956907
-0.22;-0.81;0.0101284
-0.22;-0.8;0.0106745
-0.22;-0.79;0.0112042
-0.22;-0.78;0.0117163
-0.22;-0.77;0.01221
-0.22;-0.76;0.012682
-0.22;-0.75;0.0131325
-0.22;-0.74;0.0135502
-0.22;-0.73;0.0139449
-0.22;-0.72;0.0143103
-0.22;-0.71;0.0146419
-0.22;-0.7;0.0149379
-0.22;-0.69;0.0151967
-0.22;-0.68;0.0154132
-0.22;-0.67;0.0155865
-0.22;-0.66;0.0157137
-0.22;-0.65;0.0157885
-0.22;-0.64;0.0158132
-0.22;-0.63;0.0157776
-0.22;-0.62;0.0156767
-0.22;-0.61;0.0155118
-0.22;-0.6;0.0152818
-0.22;-0.59;0.0149774
-0.22;-0.58;0.0145927
-0.22;-0.57;0.0141359
-0.22;-0.56;0.0135807
-0.22;-0.55;0.0129349
-0.22;-0.54;0.0121977
-0.22;-0.53;0.0113557
-0.22;-0.52;0.0103982
-0.22;-0.51;0.00933481
-0.22;-0.5;0.00815321
-0.22;-0.49;0.00684155
-0.22;-0.48;0.00539046
-0.22;-0.47;0.003813
-0.22;-0.46;0.00208146
-0.22;-0.45;0.000197251
-0.22;-0.44;1.37533e-33
-0.22;-0.43;1.39009e-33
-0.22;-0.42;-7.96231e-20
-0.22;-0.41;1.42231e-33
-0.22;-0.4;1.44104e-33
-0.22;-0.39;1.45673e-33
-0.22;-0.38;1.47583e-33
-0.22;-0.37;1.52672e-33
-0.22;-0.36;1.51872e-33
-0.22;-0.35;1.54304e-33
-0.22;-0.34;1.57045e-33
-0.22;-0.33;1.59645e-33
-0.22;-0.32;1.62925e-33
-0.22;-0.31;1.6617e-33
-0.22;-0.3;1.69621e-33
-0.22;-0.29;1.71276e-33
-0.22;-0.28;1.7706e-33
-0.22;-0.27;1.80808e-33
-0.22;-0.26;1.85212e-33
-0.22;-0.25;1.90381e-33
-0.22;-0.24;1.95702e-33
-0.22;-0.23;2.00534e-33
-0.22;-0.22;2.06763e-33
-0.22;-0.21;2.13443e-33
-0.22;-0.2;2.20682e-33
-0.22;-0.19;2.26336e-33
-0.22;-0.18;2.29852e-33
-0.22;-0.17;2.42917e-33
-0.22;-0.16;2.51509e-33
-0.22;-0.15;2.59916e-33
-0.22;-0.14;2.70679e-33
-0.22;-0.13;2.81336e-33
-0.22;-0.12;2.92477e-33
-0.22;-0.11;2.60033e-33
-0.22;-0.1;2.63928e-33
-0.22;-0.09;2.68143e-33
-0.22;-0.08;3.35674e-33
-0.22;-0.07;3.50456e-33
-0.22;-0.06;3.55753e-33
-0.22;-0.05;2.83226e-33
-0.22;-0.04;3.72445e-33
-0.22;-0.03;3.77449e-33
-0.22;-0.02;3.81805e-33
-0.22;-0.01;3.01932e-33
-0.22;0;3.85451e-33
-0.22;0.01;3.01943e-33
-0.22;0.02;3.8233e-33
-0.22;0.03;2.94922e-33
-0.22;0.04;3.71215e-33
-0.22;0.05;3.63834e-33
-0.22;0.06;3.55755e-33
-0.22;0.07;2.75719e-33
-0.22;0.08;3.35433e-33
-0.22;0.09;3.25029e-33
-0.22;0.1;2.63916e-33
-0.22;0.11;3.03178e-33
-0.22;0.12;2.5207e-33
-0.22;0.13;2.81353e-33
-0.22;0.14;2.70695e-33
-0.22;0.15;2.41096e-33
-0.22;0.16;2.37367e-33
-0.22;0.17;2.43247e-33
-0.22;0.18;2.30202e-33
-0.22;0.19;2.2616e-33
-0.22;0.2;2.20378e-33
-0.22;0.21;2.13317e-33
-0.22;0.22;2.06767e-33
-0.22;0.23;2.00681e-33
-0.22;0.24;1.95604e-33
-0.22;0.25;1.90508e-33
-0.22;0.26;1.85993e-33
-0.22;0.27;1.82611e-33
-0.22;0.28;1.76943e-33
-0.22;0.29;1.72799e-33
-0.22;0.3;1.73897e-33
-0.22;0.31;1.71112e-33
-0.22;0.32;1.62447e-33
-0.22;0.33;1.5967e-33
-0.22;0.34;1.60319e-33
-0.22;0.35;1.54482e-33
-0.22;0.36;1.55344e-33
-0.22;0.37;1.49551e-33
-0.22;0.38;1.473e-33
-0.22;0.39;1.45576e-33
-0.22;0.4;1.44042e-33
-0.22;0.41;1.42263e-33
-0.22;0.42;1.40656e-33
-0.22;0.43;1.3905e-33
-0.22;0.44;1.37412e-33
-0.22;0.45;0.000197044
-0.22;0.46;0.00207132
-0.22;0.47;0.00381423
-0.22;0.48;0.00538937
-0.22;0.49;0.00683477
-0.22;0.5;0.00815426
-0.22;0.51;0.00933511
-0.22;0.52;0.0103995
-0.22;0.53;0.0113536
-0.22;0.54;0.0121994
-0.22;0.55;0.0129364
-0.22;0.56;0.0135787
-0.22;0.57;0.014135
-0.22;0.58;0.0145963
-0.22;0.59;0.0149761
-0.22;0.6;0.0152826
-0.22;0.61;0.0155115
-0.22;0.62;0.0156767
-0.22;0.63;0.0157765
-0.22;0.64;0.0158138
-0.22;0.65;0.0157907
-0.22;0.66;0.015713
-0.22;0.67;0.015586
-0.22;0.68;0.0154133
-0.22;0.69;0.0151949
-0.22;0.7;0.0149372
-0.22;0.71;0.0146419
-0.22;0.72;0.0143101
-0.22;0.73;0.0139453
-0.22;0.74;0.0135509
-0.22;0.75;0.0131303
-0.22;0.76;0.0126821
-0.22;0.77;0.0122087
-0.22;0.78;0.0117161
-0.22;0.79;0.0112058
-0.22;0.8;0.0106761
-0.22;0.81;0.0101293
-0.22;0.82;0.00956942
-0.22;0.83;0.00899643
-0.22;0.84;0.00841123
-0.22;0.85;0.00781796
-0.22;0.86;0.00721563
-0.22;0.87;0.00660546
-0.22;0.88;0.00599211
-0.22;0.89;0.00537183
-0.22;0.9;0.00474865
-0.22;0.91;0.00412022
-0.22;0.92;0.0034912
-0.22;0.93;0.00286163
-0.22;0.94;0.00222862
-0.22;0.95;0.0015999
-0.22;0.96;0.000971001
-0.22;0.97;0.000341925
-0.22;0.98;7.99656e-34
-0.22;0.99;7.98162e-34
-0.21;-1;7.89808e-34
-0.21;-0.99;7.91176e-34
-0.21;-0.98;7.92545e-34
-0.21;-0.97;0.000478359
-0.21;-0.96;0.00110195
-0.21;-0.95;0.00172664
-0.21;-0.94;0.00235109
-0.21;-0.93;0.00297564
-0.21;-0.92;0.00360015
-0.21;-0.91;0.00422417
-0.21;-0.9;0.00484428
-0.21;-0.89;0.0054623
-0.21;-0.88;0.00607558
-0.21;-0.87;0.00668548
-0.21;-0.86;0.0072856
-0.21;-0.85;0.00787948
-0.21;-0.84;0.00846454
-0.21;-0.83;0.00903769
-0.21;-0.82;0.00960152
-0.21;-0.81;0.0101509
-0.21;-0.8;0.0106871
-0.21;-0.79;0.0112067
-0.21;-0.78;0.0117052
-0.21;-0.77;0.0121857
-0.21;-0.76;0.0126442
-0.21;-0.75;0.0130759
-0.21;-0.74;0.0134834
-0.21;-0.73;0.0138636
-0.21;-0.72;0.0142104
-0.21;-0.71;0.0145259
-0.21;-0.7;0.0148059
-0.21;-0.69;0.0150459
-0.21;-0.68;0.015245
-0.21;-0.67;0.0153962
-0.21;-0.66;0.0154974
-0.21;-0.65;0.01555
-0.21;-0.64;0.0155484
-0.21;-0.63;0.0154865
-0.21;-0.62;0.0153641
-0.21;-0.61;0.0151756
-0.21;-0.6;0.0149201
-0.21;-0.59;0.0145855
-0.21;-0.58;0.014169
-0.21;-0.57;0.0136756
-0.21;-0.56;0.0130925
-0.21;-0.55;0.0124188
-0.21;-0.54;0.0116363
-0.21;-0.53;0.0107577
-0.21;-0.52;0.00976496
-0.21;-0.51;0.00866089
-0.21;-0.5;0.00743763
-0.21;-0.49;0.00608739
-0.21;-0.48;0.00459099
-0.21;-0.47;0.00295913
-0.21;-0.46;0.00118555
-0.21;-0.45;1.33417e-33
-0.21;-0.44;1.34515e-33
-0.21;-0.43;1.35791e-33
-0.21;-0.42;1.3749e-33
-0.21;-0.41;1.39061e-33
-0.21;-0.4;1.40689e-33
-0.21;-0.39;1.42491e-33
-0.21;-0.38;1.4443e-33
-0.21;-0.37;1.46319e-33
-0.21;-0.36;1.48026e-33
-0.21;-0.35;1.50314e-33
-0.21;-0.34;1.52507e-33
-0.21;-0.33;1.60269e-33
-0.21;-0.32;1.58602e-33
-0.21;-0.31;1.61297e-33
-0.21;-0.3;1.64361e-33
-0.21;-0.29;1.68703e-33
-0.21;-0.28;1.71265e-33
-0.21;-0.27;1.75515e-33
-0.21;-0.26;1.80073e-33
-0.21;-0.25;1.84545e-33
-0.21;-0.24;1.89951e-33
-0.21;-0.23;1.94327e-33
-0.21;-0.22;2.00311e-33
-0.21;-0.21;2.06763e-33
-0.21;-0.2;2.13622e-33
-0.21;-0.19;2.21139e-33
-0.21;-0.18;2.28346e-33
-0.21;-0.17;2.29852e-33
-0.21;-0.16;2.43906e-33
-0.21;-0.15;2.54748e-33
-0.21;-0.14;2.63373e-33
-0.21;-0.13;2.74094e-33
-0.21;-0.12;2.48215e-33
-0.21;-0.11;2.98902e-33
-0.21;-0.1;2.60033e-33
-0.21;-0.09;3.20755e-33
-0.21;-0.08;3.32067e-33
-0.21;-0.07;3.4426e-33
-0.21;-0.06;3.52236e-33
-0.21;-0.05;3.62171e-33
-0.21;-0.04;2.83226e-33
-0.21;-0.03;2.91044e-33
-0.21;-0.02;3.81708e-33
-0.21;-0.01;2.98658e-33
-0.21;0;3.85453e-33
-0.21;0.01;3.84379e-33
-0.21;0.02;3.82153e-33
-0.21;0.03;3.77323e-33
-0.21;0.04;2.83111e-33
-0.21;0.05;3.62963e-33
-0.21;0.06;3.51848e-33
-0.21;0.07;2.71762e-33
